beer_name,brewery,style,abv,ibu,comment,rating,brewery_country,brewery_city,brewery_state,date
Kilmister's Pub Draught,McMenamins,English Bitter,4.13,36,NA,3,United States,Portland,OR,2015-08-14
Workhorse IPA,Laurelwood Brewing Co.,IPA - American,7.5,80,Piney and subtley citrusy.  Excellent IPA with good hoppy and malty balance.,4.25,United States,Portland,OR,2015-08-14
Hopsation,Woodchuck Cidery,Cider,5,0,Refreshing and nice balance with the hops and the apple flavor,4,United States,Middlebury,VT,2015-08-15
Ramblers Amber Ale,Waltz Brewing,Red Ale - American Amber / Red,0,0,Roasty,4,United States,Forest Grove,OR,2015-08-15
VIP Vanilla Infused Porter,Hop Valley Brewing Company,Porter - American,5.9,50,One of the best porters I have had.  Smooth and nice vanilla flavor.,4.5,United States,Eugene,OR,2015-08-16
1554,New Belgium Brewing Company,Lager - Black,5.6,21,"This beer is excellent anytime.  Great nutty, smooth flavor.  One of my favorite beers.",4.75,United States,Fort Collins,CO,2015-08-17
Gose the Gozerian,Laurelwood Brewing Co.,Gose,4.5,7,NA,4,United States,Portland,OR,2015-08-21
Mother Lode Golden Ale,Laurelwood Brewing Co.,Golden Ale,5.1,25,NA,3.75,United States,Portland,OR,2015-08-21
Free Range Red,Laurelwood Brewing Co.,Red Ale - American Amber / Red,6.2,60,NA,4.25,United States,Portland,OR,2015-08-21
Red Elephant IRA,Laurelwood Brewing Co.,IPA - American,7,70,NA,3.5,United States,Portland,OR,2015-08-21
Deranger Imperial Red,Laurelwood Brewing Co.,Red Ale - Imperial / Double,8.6,0,NA,4.25,United States,Portland,OR,2015-08-21
Tree Hugger Porter,Laurelwood Brewing Co.,Porter - American,5.8,45,NA,4.25,United States,Portland,OR,2015-08-21
Sapporo Premium Lager,Sapporo Breweries,Lager - Japanese Rice,4.7,0,NA,2.5,Japan,Shibuya-ku,Tokyo,2015-08-21
Creekside Cranberry Perry,Bull Run Cider,Cider,5.5,0,NA,3.75,United States,Forest Grove,OR,2015-08-22
Perry Pear Cider,Bull Run Cider,Cider,0,0,NA,3.5,United States,Forest Grove,OR,2015-08-22
Twilight Summer Ale,Deschutes Brewery,Pale Ale - American,5,35,Pretty good.  Definitely tastes like a summer ale with a little more hop than most others.,3.75,United States,Bend,OR,2015-08-23
Black Toad,Trader Joe's (JosephsBrau),Brown Ale - American,5.3,0,"Roasty, caramelly, and pretty smooth.  Extremely dark pour.",3.75,United States,San Jose,CA,2015-08-23
JosephsBrau Dunkelweizen,Trader Joe's (JosephsBrau),Dunkelweizen,5.2,18,NA,3.25,United States,San Jose,CA,2015-08-24
Oktoberfest - Brauhaus Riegele (2015),Sierra Nevada Brewing Co.,Märzen,6,30,First one of the season.  Not too shabby.,4,United States,Chico,CA,2015-08-25
Inversion IPA,Deschutes Brewery,IPA - American,6.8,80,NA,4,United States,Bend,OR,2015-08-26
Armored Fist CDA,Boneyard Beer Company,IPA - Imperial / Double Black,10,80,Citrusy black deliciousness,4.5,United States,Bend,OR,2015-08-27
Becky's Black Cat,Seven Brides Brewing,Porter - Other,7,0,NA,3.75,United States,Silverton,OR,2015-08-28
Stone IPA,Stone Brewing,IPA - American,6.9,77,One of the best IPAs out there!,4.5,United States,Escondido,CA,2015-08-30
Asahi Super Dry,Asahi Breweries,Lager - Japanese Rice,5,16,Tasty with delicious sushi,3.75,Japan,Sumida-ku,Tokyo,2015-09-01
Fish Tale Vicious Circle,Fish Brewing Company,Red Ale - American Amber / Red,5,35,NA,4,United States,Olympia,WA,2015-09-02
Apricot Ale,Pyramid Breweries,Fruit Beer,5.1,11,Tasty as always,4.25,United States,Seattle,WA,2015-09-04
Fuzzy Haven,Fox-Tail Cider,Cider,6.2,0,"Decent cider, but lacks peach flavor",3,United States,Hood River,OR,2015-09-05
Holy Water(melon),Reverend Nat's Hard Cider,Cider,4.3,0,Unique. Cucumber start and watermelon finish.,4,United States,Portland,OR,2015-09-05
Strawberry Blonde,Astoria Brewing Co.,Fruit Beer,6.1,10,Really lacking strawberry flavor,2,United States,Astoria,OR,2015-09-05
Punkin Ale,Dogfish Head Craft Brewery,Pumpkin / Yam Beer,7,28,Tis the season,3.75,United States,Milton,DE,2015-09-05
Damon Stoutamire,Ex Novo Brewing,Stout - American,6.5,57,"Wow, that is a strong stout!",3.5,United States,Portland,OR,2015-09-05
Wookey Jack,Firestone Walker Brewing Company,IPA - Black / Cascadian Dark Ale,8.3,80,Excellent black IPA,4.25,United States,Paso Robles,CA,2015-09-05
Fruit of the Garden of Good & Evil,Burnside Brewing Co. (Oregon),Fruit Beer,4.5,0,"Good, but a little too spicy on the end for my tastes",3.5,United States,Portland,OR,2015-09-06
Toasted Coconut Chocolate Porter,Caldera Brewing Company,Porter - American,6.2,24,Yum!  Great flavor and smooth,4.5,United States,Ashland,OR,2015-09-06
Stone Coffee Milk Stout,Stone Brewing,Stout - Milk / Sweet,5,40,NA,4.25,United States,Escondido,CA,2015-09-06
Chocolate Stout,Rogue Ales & Spirits,Stout - American,5.8,69,NA,4,United States,Newport,OR,2015-09-07
Arctic Blast Vanilla Porter,Vertigo Brewing,Porter - American,5.8,0,Tasty!,4.25,United States,Hillsboro,OR,2015-09-11
"20"" Brown",Cascade Lakes Brewing Company,Brown Ale - American,5.3,35,NA,4,United States,Redmond,OR,2015-09-14
CoCoNut PorTeR,Maui Brewing Company,Porter - American,6,30,One of my favorites,4.75,United States,"Lahaina, Maui",HI,2015-09-15
Strawberry Fields,Bull Run Cider,Cider,6.5,0,Summer seasonal.  Delicious!!!,4.5,United States,Forest Grove,OR,2015-09-17
Anthem Cherry,Wandering Aengus Ciderworks,Cider,6.2,0,NA,4,United States,Salem,OR,2015-09-17
Gigantic IPA,Gigantic Brewing Company,IPA - American,7.3,85,NA,4.5,United States,Portland,OR,2015-09-18
1811 Lager,Fort George Brewery,Lager - North American Adjunct,5.1,0,Hoppy for a lager.  Not too bad.,3.5,United States,Astoria,OR,2015-09-19
Quick Wit,Fort George Brewery,Witbier,5.5,0,Good for a Belgian.  Not my style though.,3.25,United States,Astoria,OR,2015-09-19
Sunrise Oatmeal Pale Ale,Fort George Brewery,Pale Ale - American,5.2,0,Interesting oaty flavors mixed with hoppiness,3.75,United States,Astoria,OR,2015-09-19
The Optimist,Fort George Brewery,IPA - American,6.2,50,"Big time hoppy flavors, but not too bitter",4,United States,Astoria,OR,2015-09-19
Vortex IPA,Fort George Brewery,IPA - American,7.7,97,I can see why it's their flagship.  Great flavors!,4.5,United States,Astoria,OR,2015-09-19
Working Girl Porter,Fort George Brewery,Porter - American,4.6,30,Strong flavors.  Almost more like a stout.  Still tasty though.,4.25,United States,Astoria,OR,2015-09-19
Cavatica Stout,Fort George Brewery,Stout - American,8.8,0,A little too bitter for my tastes,2.75,United States,Astoria,OR,2015-09-19
North VII,Fort George Brewery,IPA - Belgian,9,0,"If I liked Belgians, I would like this.",3,United States,Astoria,OR,2015-09-19
3-Way IPA (2015),Fort George Brewery,IPA - American,5.7,70,NA,3.5,United States,Astoria,OR,2015-09-19
Plaid Scotch Ale,Fort George Brewery,Scotch Ale / Wee Heavy,7,0,"The best scotch ale I have ever had, still strange though.",3.25,United States,Astoria,OR,2015-09-19
The Road To Rye,Fort George Brewery,Rye Beer / Rye IPA,6,0,Missing a little flavor compared to their other IPAs but decent for a RyePA.,3,United States,Astoria,OR,2015-09-19
"Anni, Are You Oak-Aged?",Fort George Brewery,Scotch Ale / Wee Heavy,9.7,0,Meh.  All I taste is whiskey.,2.5,United States,Astoria,OR,2015-09-19
Squashed Stout,Fort George Brewery,Stout - Other,6.7,0,Interesting squash flavor.  Tastes more like a porter than a stout.,4.25,United States,Astoria,OR,2015-09-19
Eruption Imperial Red,Worthy Brewing,Red Ale - Imperial / Double,8,100,"Wow, that's an excellent red!",4.5,United States,Bend,OR,2015-09-21
Kick Axe Pale Ale,Lompoc Brewing,Pale Ale - American,5.2,40,NA,4.25,United States,Portland,OR,2015-09-21
Stout,Cerveza Ave Negra,Dark Ale,5,0,Excellent dark ale from Argentina!,4.25,Argentina,NA,NA,2015-09-23
Harvest Patch Shandy,Jacob Leinenkugel Brewing Company,Pumpkin / Yam Beer,4.2,11,Why do I continue to try these Leinie shandies...? Always mediocre.,1.75,United States,Chippewa Falls,WI,2015-09-25
Loser Pale Ale,Elysian Brewing,Pale Ale - American,7,50,A little too malty for me,3,United States,Seattle,WA,2015-09-26
Summer Honey,Angry Orchard Cider Company,Cider,5,0,Good lingering honey flavor,4,United States,Cincinnati,OH,2015-09-27
Seasonal Release Oktoberfest,Ninkasi Brewing Company,Märzen,5.9,25,First o-fest of the year and it's mighty tasty!,4.25,United States,Eugene,OR,2015-09-28
Rauchbier,Cerveza Artesanal Reina Serrana,Rauchbier,4.5,0,By far the worst beer I have ever tried.  Smoked beers are gross.,0.25,Argentina,Sierra de La Ventana,Buenos Aires,2015-09-29
Night Owl Pumpkin Ale,Elysian Brewing,Pumpkin / Yam Beer,5.9,0,The best pumpkin ale I have had (non-Porter),3.75,United States,Seattle,WA,2015-09-29
Pumpkin Wheat,Shock Top Brewing Co.,Pumpkin / Yam Beer,5.1,0,Very little flavor,2,United States,St Louis,MO,2015-09-30
Quilter's Irish Death,Iron Horse Brewery,Strong Ale - American,7.8,0,Tasty dark ale!,4.25,United States,Ellensburg,WA,2015-10-01
Pumpkin Ale,Laurelwood Brewing Co.,Pumpkin / Yam Beer,7.5,25,Good flavors and nice pumpkin flavor,4,United States,Portland,OR,2015-10-04
Hop Stout (Hop Kitchen #10),New Belgium Brewing Company,Stout - Imperial / Double,8,100,Tasty dark IPA/stout hybrid,4.25,United States,Fort Collins,CO,2015-10-05
GravensTime,Lagunitas Brewing Company,Fruit Beer,5.8,0,Cider/IPA hybrid.  Good stuff.,3.75,United States,Petaluma,CA,2015-10-05
Vlad The Imp Aler,Cascade Brewing Company (USA),American Wild Ale,10.3,0,NA,4.25,United States,Portland,OR,2015-10-06
Apricot Ale (2014),Cascade Brewing Company (USA),Sour Ale,7.6,0,Yum!,4.5,United States,Portland,OR,2015-10-06
Cranberry (2014),Cascade Brewing Company (USA),Sour Ale,8.2,0,NA,2,United States,Portland,OR,2015-10-06
Blueberry,Cascade Brewing Company (USA),American Wild Ale,7.33,0,NA,4.25,United States,Portland,OR,2015-10-06
Blackcap Raspberry (2015),Cascade Brewing Company (USA),American Wild Ale,7.56,0,NA,4.25,United States,Portland,OR,2015-10-06
Black Bear XX,Alameda Brewing Co.,Stout - Foreign / Export,7,0,NA,4,United States,Portland,OR,2015-10-08
Evil Twin,Heretic Brewing Company,Red Ale - Imperial / Double,6.8,45,"A little flat, but good reddish flavors.",3.5,United States,Fairfield,CA,2015-10-10
Wholesome Apple,Swift Cider,Cider,6,0,"Nice, crisp apple.  Not too sweet.",4,United States,Portland,OR,2015-10-10
Evil Harvest,Crooked Fence Brewing,Pumpkin / Yam Beer,6,0,Meh.  It's OK.  Not much pumpkin flavor.,2.75,United States,Garden City,ID,2015-10-10
Original Amber Ale,Oakshire Brewing,Red Ale - American Amber / Red,5.4,24,Decent,3.75,United States,Eugene,OR,2015-10-12
Opal S.A.S.H. Cider,Cider Riot,Cider,6.9,0,Strange flavor,2,United States,Portland,OR,2015-10-14
Strawberry Fields,Bull Run Cider,Cider,6.5,0,One of best ciders I've had!,4.75,United States,Forest Grove,OR,2015-10-14
Pomegranate Cider,Two Rivers Cider Company,Cider,6.5,0,Awesome color and pom flavor,4,United States,Sacramento,CA,2015-10-14
Tart Apple,Bull Run Cider,Cider,0,0,It's just a tester.  Decent but not spectacular.,2.25,United States,Forest Grove,OR,2015-10-14
Pinup Porter,Southern Oregon Brewing (SOB),Porter - Other,5.5,30,"Decent flavor, but it is really lacking on carbonation",3.25,United States,Medford,OR,2015-10-23
Nukin' Futz,Track 7 Brewing Company,Porter - American,7.3,0,Peanut butter roasty delicious,4.25,United States,Sacramento,CA,2015-10-24
1763 West Country,Cider Riot,Cider,6.9,0,Gross,1.25,United States,Portland,OR,2015-10-24
Salted Caramel Brownie Brown Ale,New Belgium Brewing Company,Brown Ale - American,6.3,14,Not too sweet.  Great brown ale.,4.5,United States,Fort Collins,CO,2015-10-26
Vinter Varmer,Laurelwood Brewing Co.,Winter Ale,6.4,49,"Good, but it's missing some roasty flavor",3.75,United States,Portland,OR,2015-10-27
Paddle Board Porter,Cascade Lakes Brewing Company,Porter - American,5.4,34,Tasty nutty flavors.  A little rich at the end but still a good porter.,4,United States,Redmond,OR,2015-10-28
Organic Porter,Eel River Brewing Co.,Porter - American,5.8,19,"Solid.  Nothing special, but a good porter.",3.5,United States,Fortuna,CA,2015-10-29
Overcast Espresso Stout,Oakshire Brewing,Stout - Other,5.8,37,Wow.  That is an incredible coffee stout!,4.75,United States,Eugene,OR,2015-10-31
Breakfast Porter,Terminal Gravity Brewing (TG),Porter - American,5.7,40,Interesting hoppy and roasty flavors,4,United States,Enterprise,OR,2015-11-01
Cinnamon Horchata Ale,Blue Moon Brewing Company,Herbed / Spiced Beer,5.5,25,"Excellent cinnamon flavors.  Not much rice milk flavor, but that might be a good sign for a beer.",4.25,United States,Denver,CO,2015-11-02
Chai Spiced Ale,Blue Moon Brewing Company,Herbed / Spiced Beer,5.4,0,A little too heavy on the spices,3,United States,Denver,CO,2015-11-05
White IPA,Blue Moon Brewing Company,IPA - White,5.9,45,"Nothing special, but not too shabby",3,United States,Denver,CO,2015-11-06
IRA,Double Mountain Brewery & Taproom,IPA - American,6.5,65,Pretty good.  Needs a little more red/malty flavor.,3.5,United States,Hood River,OR,2015-11-07
S'more Stout,Base Camp Brewing Company,Stout - American,7.7,70,NA,4,United States,Portland,OR,2015-11-07
New Wave Amber,Base Camp Brewing Company,Lager - American Amber / Red,5.6,20,NA,4,United States,Portland,OR,2015-11-07
Envy (7 Deadly Sins),Reverend Nat's Hard Cider,Cider,10.2,85,Huge apple flavor followed by straight booze tastes and then a little hops to finish.,4.5,United States,Portland,OR,2015-11-08
Black Widow Porter,McMenamins,Porter - American,7.35,38,NA,4.25,United States,Portland,OR,2015-11-08
Ruby,McMenamins,Fruit Beer,4,5,Tasty raspberry ale,4,United States,Portland,OR,2015-11-08
Pumpkin Ale,Laurelwood Brewing Co.,Pumpkin / Yam Beer,7.5,25,Solid,4,United States,Portland,OR,2015-11-13
Fall Saison,Laurelwood Brewing Co.,Saison / Farmhouse Ale,6.4,25,Mighty hoppy saison.  Pretty good.,3.5,United States,Portland,OR,2015-11-13
Space Stout,Laurelwood Brewing Co.,Stout - Other,6.5,0,"Great coffee, chocolate, and roasty flavors",4.5,United States,Portland,OR,2015-11-13
Anchor Steam Beer,Anchor Brewing Company,California Common,4.8,35,Not too shabby,3.5,United States,San Francisco,CA,2015-11-13
Ace Pineapple Cider,Ace Cider (The California Cider Company),Cider,5,0,Delicious!,4.5,United States,Sebastopol,CA,2015-11-14
Double Chocolate Stout,Rogue Ales & Spirits,Stout - American Imperial / Double,8.8,68,Perfect chocolate flavor,5,United States,Newport,OR,2015-11-14
Hazelnut Brown Nectar,Rogue Ales & Spirits,Brown Ale - American,5.6,33,So good on tap,5,United States,Newport,OR,2015-11-14
Mocha Porter,Rogue Ales & Spirits,Porter - American,5.3,54,Decent,3,United States,Newport,OR,2015-11-14
Fresh Roast Brown Ale,Issaquah Brew House (Rogue Ales),Brown Ale - Belgian,0,0,Excellent brown,4.5,United States,Issaquah,WA,2015-11-14
American Amber Ale,Rogue Ales & Spirits,Red Ale - American Amber / Red,5.3,53,NA,3.75,United States,Newport,OR,2015-11-14
Rogue Farms OREgasmic Ale,Rogue Ales & Spirits,Pale Ale - American,6.6,77,Roasty and excellently malty,4.5,United States,Newport,OR,2015-11-15
Shakespeare Oatmeal Stout,Rogue Ales & Spirits,Stout - Oatmeal,6,69,Tasty on nitro,4.25,United States,Newport,OR,2015-11-15
Yellow Snow IPA,Rogue Ales & Spirits,IPA - American,6.6,82,"Tons of hops, interesting taste",4,United States,Newport,OR,2015-11-15
XS Russian Imperial Stout,Rogue Ales & Spirits,Stout - Russian Imperial,11,88,"Wow, that's a strong stout",4.25,United States,Newport,OR,2015-11-15
Vina,21st Amendment Brewery,Blonde Ale - Belgian Blonde / Golden,5.4,10,Tasty easy-drinking Belgian,4,United States,San Francisco,CA,2015-11-16
Dr Frudi,21st Amendment Brewery,Pale Ale - American,5.6,35,Classic hoppy pale,4,United States,San Francisco,CA,2015-11-16
Bruges Rouge,21st Amendment Brewery,Other,6.9,65,Tasty IRA.  Not too much Belgian flavor.,4.25,United States,San Francisco,CA,2015-11-16
Kriek Forte D'Or,21st Amendment Brewery,Belgian Strong Pale Ale,9.5,26,"Still don't like strong Belgians.  If I did, I would probably like this.",3,United States,San Francisco,CA,2015-11-16
Brew Free! or Die IPA,21st Amendment Brewery,IPA - American,7,70,Hoppy and tasty,4,United States,San Francisco,CA,2015-11-16
Drunken Monk Ale,21st Amendment Brewery,Belgian Strong Dark Ale,9.3,37,Way too much Belgian here,2,United States,San Francisco,CA,2015-11-16
Punkuccino Coffee Pumpkin Ale (2015),Elysian Brewing,Pumpkin / Yam Beer,5,0,NA,4.25,United States,Seattle,WA,2015-11-18
Salted Caramel Brownie Brown Ale,New Belgium Brewing Company,Brown Ale - American,6.3,14,Even better on tap!,4.75,United States,Fort Collins,CO,2015-11-18
Cinnamon Pear Cider,Atlas Cider Company,Cider,8.5,0,Sweet and delicious,4.75,United States,Bend,OR,2015-11-18
I Like My Sugar With Coffee & Cream,Ex Novo Brewing,Cream Ale,4.5,15,Meh.  A little bland.,3,United States,Portland,OR,2015-11-18
Winter Abbey Spice,Reverend Nat's Hard Cider,Cider,7.4,0,Big cinnamon flavors and can taste the alcohol in a subtle and excellent way,4.75,United States,Portland,OR,2015-11-18
Imperial Black Ipa,Culmination Brewery,Dark Ale,5,0,Hoppy and smooth imperial IBA,4.25,United States,Portland,OR,2015-11-18
Kölsch,Double Mountain Brewery & Taproom,Kölsch,5.2,40,Solid German brew,4,United States,Hood River,OR,2015-11-21
Belgian White,Blue Moon Brewing Company,Witbier,5.4,9,"A little sweet, but not terrible.  Amazing this used to be my go-to beer.",2.75,United States,Denver,CO,2015-11-22
Noir,Ninkasi Brewing Company,Stout - Milk / Sweet,7.6,60,"Excellent coffee, cream, and chocolate flavors",4.5,United States,Eugene,OR,2015-11-26
'Alalā Hawaiian Crow Porter,Mehana Brewing Company,Porter - American,5.25,27,NA,4,United States,Hilo,HI,2015-11-28
Peanut Butter Milk Stout,Belching Beaver Brewery,Stout - Milk / Sweet,5.3,30,NA,3,United States,Vista,CA,2015-11-28
Koko Brown,Kona Brewing Company,Brown Ale - American,5.5,28,Coconutty delicious,4,United States,Kailua-Kona,HI,2015-11-29
Pipeline Porter,Kona Brewing Company,Porter - American,5.3,23,Excellent coffee flavors,4.5,United States,Kailua-Kona,HI,2015-11-29
Black Sand Porter,Kona Brewing Company,Porter - American,6.5,0,NA,3.5,United States,Kailua-Kona,HI,2015-11-29
White Mountain Porter,Big Island Brewhaus,Porter - Other,5.8,35,Excellent coconut flavor.  Needs a little more carbonation though.,4,United States,Kamuela,HI,2015-11-30
Big Wave Golden Ale,Kona Brewing Company,Golden Ale,4.4,5,Tasty on a warm day,4,United States,Kailua-Kona,HI,2015-12-01
Pipeline Porter,Kona Brewing Company,Porter - American,5.3,23,Delicious in the bottle!,4.5,United States,Kailua-Kona,HI,2015-12-02
Breakside IPA,Breakside Brewery,IPA - American,6.8,70,NA,4.25,United States,Portland,OR,2015-12-03
Kihei Kölsch,Maui Brewing Company,Kölsch,5.2,42,NA,3,United States,"Lahaina, Maui",HI,2015-12-03
Stella Artois,Stella Artois,Lager - Euro,5,24,Meh.  My options were this or Coors Light.,2.5,Belgium,3000 Leuven,Vlaams-Brabant,2015-12-05
Lavaman Red Ale,Kona Brewing Company,Red Ale - American Amber / Red,5.6,30,Solid red.  Nice maltiness.,4,United States,Kailua-Kona,HI,2015-12-06
Crisp Apple,Angry Orchard Cider Company,Cider,5,0,Sweet and tasty,4,United States,Cincinnati,OH,2015-12-06
CoCoNut PorTeR,Maui Brewing Company,Porter - American,6,30,An almost perfect Porter.  Even better on tap!,4.75,United States,"Lahaina, Maui",HI,2015-12-07
Lahaina Town Brown,Maui Brewing Company,Brown Ale - American,5.3,18,Tasty brown with good nutty flavors,4,United States,"Lahaina, Maui",HI,2015-12-07
10 Degrees of Separation,Coronado Brewing Company,Brown Ale - American,5.5,30,"Great nutty, coffee, and slight hoppy flavor",4.5,United States,San Diego,CA,2015-12-07
Paia Porter,Kona Brewing Company,Porter - Other,6.5,0,Solid porter. Not as good as Pipeline though.,4,United States,Kailua-Kona,HI,2015-12-07
ESB,Redhook Brewery,Extra Special / Strong Bitter,5.8,28,Smooth double IPA taste,3.75,United States,Woodinville,WA,2015-12-07
Double Overtime,Maui Brewing Company,IPA - Imperial / Double,9,100,Tasty imperial with great hoppy flavor but not too bitter,4.5,United States,"Lahaina, Maui",HI,2015-12-07
